donor,sample,amp,final.bam
UMB1465,1465-cortex_1-neuron_MDA_12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_12.bam
UMB1465,1465-cortex_1-neuron_MDA_18,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_18.bam
UMB1465,1465-cortex_1-neuron_MDA_20,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_20.bam
UMB1465,1465-cortex_1-neuron_MDA_24,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_24.bam
UMB1465,1465-cortex_1-neuron_MDA_25,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_25.bam
UMB1465,1465-cortex_1-neuron_MDA_2_WGSb,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_2_WGSb.bam
UMB1465,1465-cortex_1-neuron_MDA_30,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_30.bam
UMB1465,1465-cortex_1-neuron_MDA_39,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_39.bam
UMB1465,1465-cortex_1-neuron_MDA_3_WGSb,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_3_WGSb.bam
UMB1465,1465-cortex_1-neuron_MDA_46,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_46.bam
UMB1465,1465-cortex_1-neuron_MDA_47,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_47.bam
UMB1465,1465-cortex_1-neuron_MDA_5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_5.bam
UMB1465,1465-cortex_1-neuron_MDA_51_WGSb,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_51_WGSb.bam
UMB1465,1465-cortex_1-neuron_MDA_6_WGSb,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/1465/1465-cortex_1-neuron_MDA_6_WGSb.bam
UMB4638,4638-MDA-2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-02.bam
UMB4638,4638-MDA-03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-03.bam
UMB4638,4638-MDA-4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-04.bam
UMB4638,4638-MDA-7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-07.bam
UMB4638,4638-MDA-11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-11.bam
UMB4638,4638-MDA-12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-12.bam
UMB4638,4638-MDA-13,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-13.bam
UMB4638,4638-MDA-14,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-14.bam
